CrsRegID,CourseID,ClientID,DateCompleted,Grade,BehaviorScore
RG100,CS110,CL112,19-Mar-24,F,23
RG101,CS105,CL146,6-Aug-22,F,1
RG102,CS103,CL126,10-Mar-23,A,7
RG103,CS106,CL184,16-Jul-23,F,47
RG104,CS108,CL123,7-Apr-24,C,67
RG105,CS102,CL189,24-Jan-24,F,5
RG106,CS104,CL122,11-Dec-22,C,37
RG107,CS102,CL136,13-Jan-23,A,23
RG108,CS102,CL226,1-Sep-23,B,7
RG109,CS110,CL100,22-Jan-23,A,79
RG110,CS106,CL219,10-Jun-23,C,3
RG111,CS102,CL125,6-Mar-23,C,1
RG112,CS107,CL115,10-Feb-24,F,11
RG113,CS106,CL247,23-Dec-23,D,41
RG114,CS102,CL173,9-Dec-23,A,41
RG115,CS107,CL152,2-Sep-23,B,13
RG116,CS101,CL246,21-Oct-22,A,3
RG117,CS107,CL110,27-Sep-22,A,31
RG118,CS108,CL172,28-Apr-23,D,41
RG119,CS106,CL240,6-Mar-24,A,43
RG120,CS110,CL138,13-Jul-23,C,31
RG121,CS102,CL109,24-Jan-23,F,37
RG122,CS103,CL139,14-Dec-23,D,73
RG123,CS109,CL144,6-Nov-22,D,43
RG124,CS104,CL243,13-Oct-23,B,67
RG125,CS101,CL133,17-Jun-23,F,53
RG126,CS106,CL204,3-May-23,C,1
RG127,CS106,CL113,12-Aug-23,A,1
RG128,CS107,CL143,2-Apr-24,C,23
RG129,CS108,CL196,22-Dec-23,D,41
RG130,CS109,CL225,7-May-23,C,67
RG131,CS109,CL125,23-May-23,B,1
RG132,CS103,CL138,17-Nov-23,A,41
RG133,CS108,CL101,19-Jun-22,D,41
RG134,CS104,CL232,26-Apr-23,A,1
RG135,CS103,CL111,9-Dec-23,B,7
RG136,CS104,CL179,27-Dec-22,B,71
RG137,CS102,CL194,22-Feb-23,A,47
RG138,CS106,CL176,10-Oct-23,F,47
RG139,CS109,CL199,23-Sep-23,B,43
RG140,CS102,CL212,20-Dec-23,F,67
RG141,CS109,CL236,25-Mar-24,D,97
RG142,CS103,CL222,26-Jun-23,A,47
RG143,CS107,CL236,20-Jan-23,C,41
RG144,CS101,CL144,22-Feb-24,B,31
RG145,CS104,CL240,8-Dec-22,D,5
RG146,CS103,CL136,20-Mar-24,A,59
RG147,CS110,CL136,14-Aug-22,F,67
RG148,CS108,CL204,5-Apr-24,C,83
RG149,CS107,CL239,15-Jan-24,D,2
RG150,CS101,CL133,20-Oct-23,C,29
RG151,CS103,CL116,23-May-22,B,23
RG152,CS104,CL233,24-May-22,A,61
RG153,CS108,CL159,24-Jul-23,A,2
RG154,CS102,CL157,17-May-23,B,11
RG155,CS109,CL169,23-Dec-22,F,61
RG156,CS106,CL228,9-Jul-23,B,3
RG157,CS102,CL114,21-Jan-24,F,3
RG158,CS106,CL240,16-Sep-23,A,2
RG159,CS109,CL145,16-Mar-24,F,19
RG160,CS106,CL171,25-Feb-24,B,47
RG161,CS102,CL229,8-Jun-23,F,7
RG162,CS105,CL101,1-Jul-22,C,7
RG163,CS109,CL179,26-Apr-23,D,97
RG164,CS106,CL209,29-Jul-23,D,97
RG165,CS102,CL225,5-Aug-22,F,19
RG166,CS104,CL242,26-Nov-22,D,73
RG167,CS110,CL153,2-Sep-23,D,1
RG168,CS109,CL167,17-Mar-23,B,41
RG169,CS102,CL236,29-Mar-24,F,2
RG170,CS110,CL174,20-Dec-22,C,23
RG171,CS110,CL167,12-Jan-23,B,31
RG172,CS108,CL221,7-Feb-24,A,59
RG173,CS110,CL183,11-Jan-23,D,5
RG174,CS107,CL144,25-Sep-23,D,89
RG175,CS102,CL104,6-Feb-23,D,31
RG176,CS105,CL160,27-Jun-23,A,1
RG177,CS103,CL124,14-Jan-23,F,97
RG178,CS105,CL101,28-Jul-22,A,97
RG179,CS107,CL220,1-May-23,F,43
RG180,CS102,CL126,26-May-23,C,2
RG181,CS104,CL218,19-Dec-23,D,11
RG182,CS106,CL221,28-Apr-23,C,3
RG183,CS104,CL190,3-Apr-23,D,83
RG184,CS105,CL225,16-Apr-24,B,11
RG185,CS109,CL235,30-Mar-24,C,71
RG186,CS104,CL219,27-Feb-23,C,41
RG187,CS105,CL191,9-Nov-23,B,47
RG188,CS102,CL225,15-Oct-22,B,53
RG189,CS108,CL235,11-Nov-23,C,3
RG190,CS103,CL174,22-Feb-23,D,23
RG191,CS105,CL210,21-Apr-23,D,73
RG192,CS105,CL195,29-Jul-23,F,79
RG193,CS103,CL232,18-Mar-24,A,97
RG194,CS103,CL140,19-Nov-22,B,73
RG195,CS102,CL169,26-Jun-23,B,3
RG196,CS103,CL227,23-May-22,C,37
RG197,CS109,CL118,12-Nov-23,A,13
RG198,CS108,CL173,19-Dec-23,D,1
RG199,CS108,CL188,27-Sep-23,D,97
RG200,CS104,CL215,28-May-22,C,5
RG201,CS106,CL127,12-Jul-22,B,31
RG202,CS105,CL107,22-Apr-24,D,1
RG203,CS106,CL135,10-Nov-22,D,73
RG204,CS110,CL234,20-Oct-23,D,2
RG205,CS108,CL143,1-Jul-23,F,43
RG206,CS106,CL192,9-May-24,A,7
RG207,CS104,CL175,1-Nov-22,D,11
RG208,CS110,CL148,22-Feb-24,A,1
RG209,CS108,CL154,7-Feb-23,A,19
RG210,CS103,CL236,21-Aug-22,C,97
RG211,CS103,CL230,21-Sep-23,A,89
RG212,CS109,CL168,6-Dec-22,F,53
RG213,CS102,CL227,27-Jan-24,C,59
RG214,CS104,CL207,24-Apr-24,B,89
RG215,CS105,CL130,25-Mar-24,A,7
RG216,CS106,CL239,11-Jan-24,F,79
RG217,CS105,CL143,18-Apr-24,F,73
RG218,CS105,CL189,20-Nov-23,A,31
RG219,CS103,CL172,3-Dec-23,D,47
RG220,CS106,CL166,14-Mar-24,C,1
RG221,CS105,CL202,7-Sep-23,C,83
RG222,CS101,CL147,30-Nov-23,A,1
RG223,CS102,CL243,7-Feb-24,C,23
RG224,CS106,CL105,25-Dec-22,C,19
RG225,CS106,CL160,30-May-22,C,41
RG226,CS109,CL246,17-Dec-22,B,61
RG227,CS106,CL209,19-Mar-23,C,71
RG228,CS107,CL104,23-Dec-23,A,53
RG229,CS109,CL206,3-Dec-22,C,3
RG230,CS107,CL239,20-May-23,B,31
RG231,CS106,CL215,15-Feb-23,C,31
RG232,CS105,CL215,1-Nov-22,A,17
RG233,CS102,CL102,11-Apr-24,D,71
RG234,CS106,CL248,25-Jan-24,C,19
RG235,CS105,CL213,19-Nov-23,C,37
RG236,CS107,CL228,14-Jun-22,F,3
RG237,CS110,CL182,12-Oct-23,D,13
RG238,CS109,CL158,22-Dec-22,D,59
RG239,CS110,CL153,1-Aug-22,B,37
RG240,CS110,CL160,14-Apr-23,F,97
RG241,CS107,CL157,28-Sep-23,F,37
RG242,CS106,CL126,25-Nov-23,B,97
RG243,CS106,CL119,1-May-23,F,43
RG244,CS104,CL247,2-May-24,C,47
RG245,CS110,CL218,19-Dec-23,A,41
RG246,CS106,CL223,21-Oct-23,C,53
RG247,CS106,CL184,10-Mar-23,F,59
RG248,CS103,CL165,24-May-23,C,29
RG249,CS102,CL245,22-Nov-22,B,47
RG250,CS109,CL200,29-Jun-23,D,11
RG251,CS103,CL201,18-Oct-22,F,67
RG252,CS102,CL213,2-Mar-24,B,5
