JobApplicationID,ClientID,JobOpeningID,ApplicationDate,ApplicationOutcome
AP100,CL242,JB185,30-Jan-23,Y
AP101,CL128,JB202,13-Apr-23,Y
AP102,CL153,JB203,12-Apr-23,Y
AP103,CL145,JB151,4-May-23,Y
AP104,CL137,JB248,20-Mar-23,Y
AP105,CL104,JB282,21-Apr-23,Y
AP106,CL196,JB218,16-Jan-23,Y
AP107,CL243,JB247,6-Apr-23,Y
AP108,CL220,JB181,10-Mar-23,Y
AP109,CL238,JB266,14-May-23,N
AP110,CL189,JB267,10-Apr-23,Y
AP111,CL119,JB255,6-Apr-23,N
AP112,CL177,JB242,22-Apr-23,Y
AP113,CL236,JB175,30-Mar-23,N
AP114,CL221,JB291,21-Jan-23,Y
AP115,CL140,JB250,16-May-23,Y
AP116,CL226,JB222,13-Apr-23,N
AP117,CL117,JB171,5-Mar-23,N
AP118,CL196,JB170,2-May-23,Y
AP119,CL190,JB111,9-Apr-23,N
AP120,CL168,JB299,4-Mar-23,N
AP121,CL159,JB215,1-May-23,N
AP122,CL172,JB144,12-Jan-23,N
AP123,CL222,JB296,30-Mar-23,N
AP124,CL217,JB144,9-Jan-23,Y
AP125,CL225,JB149,21-Jan-23,Y
AP126,CL111,JB135,12-Mar-23,N
AP127,CL235,JB108,11-Apr-23,N
AP128,CL182,JB257,20-May-23,N
AP129,CL123,JB104,12-Apr-23,N
AP130,CL245,JB112,19-Mar-23,Y
AP131,CL214,JB269,22-Mar-23,Y
AP132,CL238,JB284,8-Feb-23,Y
AP133,CL203,JB130,22-Feb-23,Y
AP134,CL172,JB254,8-Apr-23,N
AP135,CL174,JB288,9-Mar-23,Y
AP136,CL186,JB275,10-Feb-23,N
AP137,CL122,JB246,21-Mar-23,Y
AP138,CL159,JB143,8-May-23,Y
AP139,CL114,JB104,4-May-23,N
AP140,CL187,JB168,5-Apr-23,N
AP141,CL114,JB294,26-Apr-23,Y
AP142,CL207,JB230,10-Apr-23,N
AP143,CL195,JB132,18-Apr-23,Y
AP144,CL193,JB246,13-Apr-23,Y
AP145,CL148,JB221,4-May-23,N
AP146,CL125,JB196,16-Feb-23,N
AP147,CL239,JB148,23-Jan-23,N
AP148,CL213,JB216,13-May-23,Y
AP149,CL188,JB251,29-Mar-23,Y
AP150,CL216,JB137,10-May-23,Y
AP151,CL114,JB290,9-Apr-23,Y
AP152,CL138,JB289,19-Jan-23,N
AP153,CL146,JB147,1-May-23,N
AP154,CL184,JB261,20-Feb-23,Y
AP155,CL203,JB111,6-Feb-23,N
AP156,CL222,JB156,22-Mar-23,N
AP157,CL108,JB100,19-May-23,N
AP158,CL144,JB102,16-Feb-23,N
AP159,CL190,JB123,26-Mar-23,Y
AP160,CL220,JB292,28-Feb-23,Y
AP161,CL210,JB132,20-Jan-23,N
AP162,CL127,JB162,13-May-23,N
AP163,CL238,JB267,4-Apr-23,Y
AP164,CL139,JB272,29-Jan-23,Y
AP165,CL216,JB139,30-Apr-23,N
