CounselingRegID,ClientID,CounselingServicesID,Hours
AT100,CL200,CN107,7
AT101,CL108,CN101,9
AT102,CL135,CN107,2
AT103,CL102,CN102,1
AT104,CL139,CN107,7
AT105,CL169,CN105,0
AT106,CL109,CN105,3
AT107,CL157,CN106,3
AT108,CL135,CN103,1
AT109,CL177,CN108,9
AT110,CL225,CN104,4
AT111,CL153,CN101,7
AT112,CL207,CN106,7
AT113,CL121,CN101,8
AT114,CL223,CN103,4
AT115,CL232,CN105,5
AT116,CL165,CN107,9
AT117,CL219,CN109,4
AT118,CL167,CN105,1
AT119,CL237,CN102,7
AT120,CL155,CN105,3
AT121,CL131,CN103,1
AT122,CL179,CN104,8
AT123,CL117,CN103,4
AT124,CL206,CN107,10
AT125,CL160,CN108,3
AT126,CL175,CN106,3
AT127,CL143,CN104,10
AT128,CL133,CN109,5
AT129,CL208,CN107,4
AT130,CL108,CN102,9
AT131,CL205,CN107,10
AT132,CL197,CN109,8
AT133,CL104,CN107,6
AT134,CL193,CN102,2
AT135,CL196,CN103,8
AT136,CL126,CN107,9
AT137,CL209,CN106,2
AT138,CL104,CN103,6
AT139,CL227,CN107,7
AT140,CL159,CN102,5
AT141,CL121,CN108,5
AT142,CL224,CN107,3
AT143,CL143,CN107,6
AT144,CL164,CN101,1
AT145,CL233,CN103,0
AT146,CL238,CN104,3
AT147,CL164,CN102,2
AT148,CL179,CN107,7
AT149,CL239,CN102,5
AT150,CL155,CN102,2
AT151,CL228,CN107,6
AT152,CL227,CN108,9
AT153,CL148,CN102,2
AT154,CL173,CN103,7
AT155,CL192,CN104,0
AT156,CL125,CN107,9
AT157,CL218,CN104,2
AT158,CL224,CN109,1
AT159,CL205,CN108,2
AT160,CL184,CN107,8
AT161,CL139,CN104,9
AT162,CL113,CN102,1
AT163,CL222,CN103,10
AT164,CL242,CN106,8
AT165,CL247,CN102,2
AT166,CL155,CN105,2
AT167,CL112,CN101,8
AT168,CL127,CN104,2
AT169,CL108,CN104,5
AT170,CL149,CN106,5
AT171,CL177,CN101,7
AT172,CL200,CN105,3
AT173,CL129,CN101,8
